Частота (МГц),Δ дБ,ON дБ,OFF дБ,Тип,Статус
88.8481,9.0,2.7,-6.3,Тройка,✅ ПЭМИН
88.8483,10.9,3.6,-7.3,Тройка,✅ ПЭМИН
88.8486,9.8,6.0,-3.8,Тройка,✅ ПЭМИН
88.8489,10.6,3.8,-6.8,Тройка,✅ ПЭМИН
88.8490,11.0,5.3,-5.7,Тройка,✅ ПЭМИН
88.8493,10.0,4.7,-5.3,Тройка,✅ ПЭМИН
88.8497,8.7,3.1,-5.6,Тройка,✅ ПЭМИН
88.8500,8.7,2.5,-6.2,Тройка,✅ ПЭМИН
88.8501,12.5,5.5,-7.0,Тройка,✅ ПЭМИН
88.8505,9.7,4.1,-5.6,Тройка,✅ ПЭМИН
88.8509,7.7,2.8,-4.9,Тройка,✅ ПЭМИН
88.8512,7.7,2.8,-4.8,Тройка,✅ ПЭМИН
88.8515,8.6,2.1,-6.5,Тройка,✅ ПЭМИН
88.8517,11.3,5.4,-6.0,Тройка,✅ ПЭМИН
88.8518,11.8,5.6,-6.2,Тройка,✅ ПЭМИН
88.8521,10.1,5.0,-5.1,Тройка,✅ ПЭМИН
88.8524,7.4,1.0,-6.3,Тройка,✅ ПЭМИН
88.8527,11.6,3.3,-8.3,Тройка,✅ ПЭМИН
88.8528,8.5,2.3,-6.2,Тройка,✅ ПЭМИН
88.8532,9.3,1.5,-7.8,Тройка,❌ Фон (В2)
88.8535,9.0,1.9,-7.1,Тройка,✅ ПЭМИН
88.8539,9.8,4.9,-4.9,Тройка,❌ Брак (В1)
88.8540,9.9,4.5,-5.5,Тройка,❌ Брак (В1)
88.8542,8.1,2.3,-5.8,Тройка,✅ ПЭМИН
88.8546,10.7,4.2,-6.5,Тройка,✅ ПЭМИН
88.8548,11.0,4.0,-7.0,Тройка,✅ ПЭМИН
88.8551,9.5,1.2,-8.3,Тройка,✅ ПЭМИН
88.8552,8.0,2.5,-5.5,Тройка,❌ Брак (В1)
88.8555,8.2,0.7,-7.5,Тройка,✅ ПЭМИН
88.8557,8.8,1.1,-7.7,Тройка,✅ ПЭМИН
88.8559,6.1,0.1,-6.1,Тройка,✅ ПЭМИН
88.8563,6.6,0.0,-6.5,Тройка,❌ Брак (В1)
88.8567,8.2,0.9,-7.3,Тройка,✅ ПЭМИН
88.8569,8.3,2.6,-5.7,Тройка,❌ Брак (В1)
88.8573,9.2,1.4,-7.8,Тройка,✅ ПЭМИН
88.8575,7.4,1.4,-6.0,Тройка,✅ ПЭМИН
88.8581,7.0,1.3,-5.7,Тройка,✅ ПЭМИН
88.8584,9.9,2.9,-7.1,Тройка,✅ ПЭМИН
88.8585,9.1,2.4,-6.7,Тройка,✅ ПЭМИН
88.8589,7.5,2.3,-5.2,Тройка,❌ Брак (В1)
88.8590,8.8,3.0,-5.8,Тройка,✅ ПЭМИН
88.8594,6.3,-0.1,-6.3,Тройка,✅ ПЭМИН
88.8600,9.8,0.1,-9.7,Тройка,✅ ПЭМИН
88.8601,10.7,1.9,-8.8,Тройка,❌ Брак (В1)
88.8604,9.2,0.6,-8.6,Тройка,✅ ПЭМИН
88.8609,8.2,1.3,-6.9,Тройка,❌ Брак (В1)
88.8610,8.0,-0.3,-8.3,Тройка,✅ ПЭМИН
88.8612,8.0,0.5,-7.5,Тройка,✅ ПЭМИН
88.8614,6.7,0.9,-5.7,Тройка,✅ ПЭМИН
88.8618,8.5,1.2,-7.3,Тройка,✅ ПЭМИН
88.8620,8.2,-0.3,-8.5,Тройка,✅ ПЭМИН
88.8624,8.2,-1.2,-9.4,Тройка,❌ Брак (В1)
88.8663,7.8,0.1,-7.7,Тройка,❌ Брак (В1)
88.8681,7.3,-0.4,-7.7,Тройка,✅ ПЭМИН
88.8688,7.1,-2.0,-9.0,Тройка,❌ Брак (В1)
88.9332,6.2,-3.1,-9.3,Тройка,✅ ПЭМИН
89.1047,6.8,-2.5,-9.2,Тройка,✅ ПЭМИН
89.1671,7.2,-1.2,-8.4,Тройка,❌ Брак (В1)
89.3271,6.1,2.1,-4.0,Тройка,✅ ПЭМИН
89.3383,7.7,6.5,-1.1,Тройка,❌ Фон (В2)
89.3389,7.7,5.1,-2.6,Тройка,❌ Фон (В2)
89.3395,6.7,5.6,-1.1,Тройка,✅ ПЭМИН
89.3408,6.6,5.7,-0.9,Тройка,❌ Фон (В2)
89.3418,7.0,6.0,-0.9,Тройка,❌ Фон (В2)
89.3421,7.1,5.8,-1.3,Тройка,❌ Фон (В2)
89.3425,7.3,7.0,-0.2,Тройка,❌ Фон (В2)
89.3426,6.6,6.6,0.0,Тройка,❌ Фон (В2)
89.3430,7.2,7.7,0.5,Тройка,❌ Брак (В1)
89.3434,6.2,5.5,-0.6,Тройка,❌ Фон (В2)
89.3440,8.7,9.6,0.9,Тройка,❌ Фон (В2)
89.3452,6.6,8.1,1.5,Тройка,❌ Фон (В2)
89.3461,7.1,8.8,1.7,Тройка,✅ ПЭМИН
89.3466,9.1,10.6,1.5,Тройка,❌ Фон (В2)
89.3467,6.1,10.2,4.1,Тройка,❌ Фон (В2)
89.3469,8.5,10.5,2.1,Тройка,❌ Фон (В2)
89.3473,10.9,11.0,0.1,Тройка,❌ Фон (В2)
89.3476,10.8,12.9,2.1,Тройка,❌ Фон (В2)
89.3477,13.5,12.9,-0.7,Тройка,❌ Фон (В2)
89.3480,12.1,13.6,1.5,Тройка,❌ Фон (В2)
89.3482,8.5,11.6,3.1,Тройка,❌ Фон (В2)
89.3486,10.3,10.6,0.3,Тройка,❌ Фон (В2)
89.3488,9.0,9.5,0.5,Тройка,❌ Фон (В2)
89.3491,7.5,9.3,1.8,Тройка,❌ Фон (В2)
89.3494,10.5,9.7,-0.8,Тройка,❌ Фон (В2)
89.3497,9.2,11.6,2.4,Тройка,❌ Фон (В2)
89.3498,8.4,11.7,3.3,Тройка,❌ Фон (В2)
89.3501,7.3,11.2,3.9,Тройка,❌ Фон (В2)
89.3505,10.9,13.0,2.1,Тройка,❌ Фон (В2)
89.3508,11.3,12.1,0.8,Тройка,❌ Фон (В2)
89.3509,10.1,13.4,3.2,Тройка,❌ Фон (В2)
89.3511,10.7,12.6,1.9,Тройка,❌ Фон (В2)
89.3514,7.9,11.6,3.7,Тройка,❌ Фон (В2)
89.3517,8.9,12.0,3.0,Тройка,❌ Фон (В2)
89.3520,8.2,12.7,4.4,Тройка,❌ Фон (В2)
89.3523,10.4,14.1,3.7,Тройка,❌ Фон (В2)
89.3525,12.1,14.7,2.5,Тройка,❌ Фон (В2)
89.3526,11.1,13.4,2.3,Тройка,❌ Фон (В2)
89.3531,7.2,12.0,4.8,Тройка,❌ Фон (В2)
89.3532,9.6,12.3,2.8,Тройка,❌ Фон (В2)
89.3536,11.5,15.6,4.0,Тройка,❌ Фон (В2)
89.3537,11.2,15.5,4.2,Тройка,❌ Фон (В2)
89.3541,11.4,14.9,3.5,Тройка,❌ Фон (В2)
89.3542,9.5,14.6,5.1,Тройка,❌ Фон (В2)
89.3544,7.7,12.3,4.6,Тройка,❌ Фон (В2)
89.3550,8.7,12.7,4.0,Тройка,❌ Фон (В2)
89.3552,10.3,14.5,4.2,Тройка,❌ Фон (В2)
89.3554,9.5,14.1,4.6,Тройка,❌ Фон (В2)
89.3557,11.2,14.1,2.9,Тройка,❌ Фон (В2)
89.3559,10.8,14.7,3.9,Тройка,❌ Фон (В2)
89.3561,11.5,13.7,2.3,Тройка,❌ Фон (В2)
89.3565,9.1,13.3,4.2,Тройка,❌ Фон (В2)
89.3570,9.5,12.8,3.4,Тройка,❌ Фон (В2)
89.3573,10.7,14.7,4.0,Тройка,❌ Фон (В2)
89.3573,9.6,14.2,4.7,Тройка,❌ Фон (В2)
89.3576,9.1,15.1,6.0,Тройка,❌ Фон (В2)
89.3580,10.2,17.0,6.8,Тройка,❌ Фон (В2)
89.3581,10.7,16.3,5.6,Тройка,❌ Фон (В2)
89.3584,9.0,16.3,7.3,Тройка,❌ Фон (В2)
89.3586,7.5,15.1,7.6,Тройка,✅ ПЭМИН
89.3590,7.1,13.5,6.4,Тройка,✅ ПЭМИН
89.3592,7.8,13.5,5.7,Тройка,❌ Фон (В2)
89.3595,9.0,13.6,4.6,Тройка,❌ Фон (В2)
89.3600,6.6,13.2,6.6,Тройка,❌ Фон (В2)
89.3602,6.2,12.0,5.7,Тройка,✅ ПЭМИН
89.3604,7.1,13.5,6.4,Тройка,✅ ПЭМИН
89.3608,9.8,15.4,5.6,Тройка,✅ ПЭМИН
89.3610,9.1,14.2,5.1,Тройка,❌ Фон (В2)
89.3613,9.1,15.8,6.6,Тройка,✅ ПЭМИН
89.3616,8.2,16.2,8.0,Тройка,✅ ПЭМИН
89.3618,12.3,16.7,4.4,Тройка,❌ Фон (В2)
89.3620,7.5,14.2,6.6,Тройка,❌ Фон (В2)
89.3623,10.5,15.5,5.0,Тройка,✅ ПЭМИН
89.3625,8.4,16.7,8.3,Тройка,✅ ПЭМИН
89.3629,10.7,16.2,5.5,Тройка,❌ Фон (В2)
89.3631,10.9,18.5,7.6,Тройка,✅ ПЭМИН
89.3632,11.0,15.9,4.9,Тройка,❌ Фон (В2)
89.3636,9.5,14.3,4.8,Тройка,✅ ПЭМИН
